key	chs	eng
NullFT_desc	����ı��Ƿ�Ϊ�հ׷���null������	Check whether the text is blank or null, commonly used
DataProcessManagerUI	DataProcessManager	DataProcessManager
key_374	���ֵ	Maximum value
key_120	���󷽷�	Request method
key_614	��������	Arabic
key_292	�ָ�	recovery
StrExtractTF	�ַ���β��ȡ	Character first and end extraction
smartetl_name	������ϴ	Data cleaning
JoinDBTF_desc	������������ݿ��join������ƥ�䣬Ŀǰ���Բ�����	It is used to complete the join operation and matching with the database.
key_350	�����ݿ�{0}������{1}�ɹ�д��{2}������	Write {2} entries to database {0} and table name {1} successfully.
key_405	1.������	1. connector
key_23	��������ַ	server address
key_677	����	command
key_164	����	available
IFileConnector:IDictionarySerializable	�ļ����뵼�������ӿ�	File import and export basic interface
key_91	ö�����⻯	Enumeration virtualization
key_277	��������	Level setting
key_777	�߳���	Thread number
key_395	��ʱʱ��	Delay Time
DataGridViewer_desc	IDataViewer	IDataViewer
key_107	����	filter
FolderGE	��ȡ�ļ����ļ�	Get a folder file
SmartCrawlerUI	SmartCrawler	SmartCrawler
key_523	�ظ�����	Repetitions
key_180	�����ʴ���	Maximum number of access times
key_711	����߳�������ֵ��ΧΪ0-30	The numerical range of the maximum number of threads is 0-30
key_167	��ѡ	Reverse selection
MergeRepeatTF	�ظ���ϲ�	Duplication combination
key_779	�ɽ�ͼ�������Ҳ������е��Ϸ��հ��б���Ϊ�������ETLģ��	You can drag the icon into the upper blank list of the right data column to add the ETL module to the column.
key_96	�޶�����Դ	Undefined resources
key_210	������Χѡ��	Quantitative range selection
FileConnectorXML	XML���뵼����	XML import and export
key_3	ϵͳ��æ	The system is busy
key_411	������-ѡ��	Subtask - Selection
key_649	�Ѿ��ɹ����Ƶ�������	It has been successfully copied to the clipboard
key_101	�Ѿ�ִ�гɹ�	Have been successful
key_443	��ȡ����	Read configuration
key_629	ˢ����ҳ	Refresh the web page
key_143	��ͼ	view
key_128	����ֹ��	Maximum prohibition
GetIPLocation_desc	��ȡĳһip��ַ�ľ�γ������	Obtain the latitude and longitude coordinates of a IP address
key_34	ִ��	implement
key_197	XPath���ʽ:	Xpath exp
ICustomClass	һ�������͵ļ򻯽ӿڣ����ڲ�ָ��ǿ���ܵĲ������	A weak type of simplified interface for the collection of plug-ins that do not specify strong functions.
key_301	ģ��	Modular
key_752	�ӽڵ�����	Number of subnodes
key_700	�Ѽ���	Have been loaded
key_730	���ټ���	Fast retrieval
NlpTF	��Ȼ���Դ���	natural language processing
key_769	��̬������̽	Dynamic request sniffing
EtlGE	������-����	Subtask - generation
key_579	ͨ�����н�����Ϣ����	Information retrieval through the city
key_74	MongoDB���ݿⲻ�ڱ��أ��޷����Զ����ݿ��޸�	MongoDB database is not local, unable to start automatic database repair.
EtlEX	������-ִ��	Subtask - Execution
FileConnectorTable_desc	����Ʊ���ı��ļ�	Output tabs text file
key_368	����ʱ����	Enabled when debugging
key_9	��������	data description
key_108	ת��	Transformation
key_749	{attributes:EnumValues {x:Type connectors:SelectorFormat}}	{attributes:EnumValues {x:Type connectors:SelectorFormat}}
key_791	DataContext=	DataContext =
key_153	���	Plug-in unit
key_226	ȷ��Ҫɾ����������	Are you sure you want to delete the connection?
key_334	�ļ�{0}������	File {0} does not exist
key_625	������������Ϊ��	The number of attributes can not be empty
JoinDBTF	���ݿ�ƥ��	Database matching
key_438	����	Code
key_269	��������	Feedback problem
key_719	����������	Inflow of data
key_285	ɾ������	Delete task
key_745	λ��:	Position:
key_82	���·��	Browse path
key_304	�����߳���ͼ	Working thread view
key_162	ѡ����	selector
key_627	��ȡ���ݲ��Խ��	Extracting data test results
key_754	{Binding CanChange�� Converter={StaticResource BooleanToVisibilityConverter}}	{Binding CanChange�� Converter={StaticResource BooleanToVisibilityConverter}}
key_178	������	generator
key_156	��ʼ���س���	Start loading a set of programs
key_767	���Թ���	Attribute management
key_146	����������Ѽ���	The plug-in manager has been loaded
key_616	�Զ����	automatic detection
key_279	����	Function
key_204	������ת��	No conversion
key_256	��ǰ�ڴ������Ѿ������	The current memory data has been cleared
key_756	�������	Sorting strategy
key_354	��λΪ���룬Ҳ��ʹ�÷������﷨������[a]��ʾ��a���ж�ȡ��ʱ����	The unit is milliseconds, and the square brackets syntax can also be used, such as [a], to read the delay length from the a column.
key_152	��ǰ�����ڲ������û�б����֣�	The current type is not found in the plug-in collection,
key_148	��������ظ������������ļ�	The plug-in type is repeated, please check the configuration file
DbEX_desc	�������ݿ����������д�룬ɾ���͸��£��������Ϊ�������	Perform database operations, including writing, deleting and updating, and dragged columns are the primary keys of the table.
key_132	�������	wipe data
EtlTF_desc	������ѡ����������Ϊת�������й���������ο�����ĵ�	Call the selected subtasks as the converter, refer to the relevant documents for subtasks.
key_83	����	Load
key_785	���	output
ReReplaceTF	�����滻	Regular replacement
DbGE_desc	�����ݿ��ȡ���ݣ�����ǰ��������ͼ����������	To read the contents from the database, you need to configure the connection in the data view ahead of time.
key_768	�����ø�ֵ����������Path��Ӧ��Ϊ���ڵ����path����������������xpath·��	When this value is set, all attributes Path should be the child path of the parent node, rather than the complete XPath path.
key_124	Post����	Post parameters
key_465	ÿ��һ��	One line per line
key_252	������������	Exporting data tasks
key_347	��������ݿⲻ���ڸñ������ݵ�һ�����ݵ����Զ�������	If a database does not exist, it will automatically create tables based on columns of the first data.
key_687	������	Sampling amount
key_345	ѡ�����ݿ�	Select database
key_727	Grid.RowSpan=	Grid.RowSpan=
key_228	�ļ���ʧ��	File open failure
key_740	��������	Fast link
RangeGE_desc	����ĳ��Χ�ڵ���ֵ��	Generating a numerical column within a certain range
key_242	תΪ���������ݼ�	Turn to a non virtual dataset
key_317	���浱ǰ����	Save the current project
key_448	ɸѡģʽ	Screening model
key_248	�����ݿ����ӷ���ʧЧ	Failure of database connection service
key_482	Post����	Post data
key_594	γ����	Latitudinal column
key_98	ִ��ʧ��	Failure to execute
AddNewTF_desc	Ϊ���ݼ�������У�ֵΪĳ�̶�ֵ	Add a new column to a dataset with a value of a fixed value
key_244	���浽���ݿ�	Save to the database
TableGE_desc	�����ݹ��������е����ݱ������ɣ�����	Generated from data tables in data management, commonly used
BfsGE	�������	Request queue
key_264	Hawk�汾�������	Hawk version and check update
IDataViewer	չʾ����	Display data
SaveFileEX_desc	Ŀ������ҪΪ���������ͣ��ᱣ�����ӵ��ļ�����ͼƬ����Ƶ��	The target column needs to be a hyperlink type, which saves the linked files, such as pictures, videos, etc.
key_431	�ݹ鵽����	Recursion to the following
key_481	������ʱʱ��	Error delay time
key_367	�����ȡ���󷵻�	Return the result back to return
AutoIndexTF	����������	Self increasing key generation
key_76	�޸�ʧ�ܣ����Ƿ�û�а�װMongoDB���ݿ�	Repair failed. Did you install MongoDB database?
key_442	�ļ���ʽ	file format
RandomGE	���������	Generating random number
RepeatTF	�ظ���ǰֵ	Repeat the current value
key_712	{0}�Ѿ���������ִ�У����������������ȡ�����������ˢ��	{0} already has tasks in execution. Please cancel the task in the task manager and refresh it.
key_274	����ɳĮ���Ĳ���	Author Sha Mojun's blog
key_268	������ʹ��Hawk�İ����������̳�	There are cases and complete tutorials for using Hawk
key_581	��ҽԺ����ʳ��	Like a hospital, a gourmet food, etc
key_418	�����������������	Setting the subtask call property
key_518	��ֵΪС��0ʱ����ͬʱƥ����ֵ	When the equivalent value is less than 0, multiple values can be matched at the same time
key_71	�򿪰�������	Open the help link
key_104	����	sort
FileConnectorCSV_desc	����ı���CSV���ŷָ��ļ�	Output text type CSV comma delimited file
key_337	����	Grouping
key_125	�Զ��ض���	redirect automatically
key_573	����м�ո�	Clear the middle space
DataProcessManager_desc	���㷨ģ��ʵ�ֹ������װ�������ṩ����	Manage and assemble the algorithm modules, but do not provide interface.
key_371	��ȡ	Obtain
key_656	��ѯXPathʱ���ڲ������쳣:{0}	An exception occurs internally when querying XPath: {0}
FolderGE_desc	��ȡ�ļ����µ������ļ�	Get all the files under the folder
RenameTF	�����޸���	Column name modifier
key_196	XPath���ʽ����:	XPath expression error:
key_177	���ı�����	From text generation
FileConnectorJson	Json���뵼����	Json import and export
key_166	ȫѡ	Total selection
key_652	��������	Continue to search
key_772	���û�ȡ���ݱ��ǰn��	Setting the front n rows to get the data table
key_686	3.����	3. debug
key_674	����ģʽ�������������չʾ���ݣ���鿴�����ı�����	In the super mode, the built-in browser does not display the contents. Please check the text on the left side.
key_758	����	Sample
key_344	ѡ�����ݿ�Ĳ���������룬ɾ�������µ�	Select database operations, such as insert, delete, update, etc.
key_628	��⵽�б�ĸ��ڵ�Ϊ:{0}���Ƿ����ø��ڵ�·���� �˲����н����о����û�ʹ�ã�С���û���㡾��	The root node of the list is detected: {0}. Does the root node path be set? This operation is recommended by experienced users.
key_20	���С	Table size
key_360	��д�ɼ�����ģ�������	Fill in the name of the collector or module
key_314	��������	Task description
key_776	{Binding Attribute�� Converter={StaticResource GroupConverter}}	{Binding Attribute�� Converter={StaticResource GroupConverter}}
key_287	�����б�2	Task list 2
key_240	����	To configure
key_695	������̽��	Debugging and exploration
key_464	�ı�	text
key_192	��ѡ����󣬻��Զ���ȡ�������ģ�XPath·����Ϊ��	After selecting this item, the news text is automatically extracted, and the XPath path can be empty.
key_617	�������	Italian
key_181	����������	Generator type
key_558	���߳�����	The name of Zi Xiancheng
key_753	��������	Evaluation score
key_688	ֻ��ȡ���ݱ��ǰn��	Get the front n lines of the data table only
key_537	����ֱ����д��ֵ������ͨ�������ű��ʽ�������д���	In addition to directly filling in numeric values, it can also be imported from other columns by square brackets.
key_200	ģ������	Module name
ReadFileTextGE_desc	��ȡ�ļ��е�ȫ�����ı����ݣ�ע���롾��ȡ�ļ����ݡ�����	Get all the plain text content in the file, note the difference with [read file data]
IDataProcess	��������ģ��	Basic calculation module
key_735	Grid.Row=	Grid.Row=
key_781	����1����������������������ģ������	Step 1: set the module interval of the main task submission.
DateRangeGE	��������ʱ��	Generation interval time
key_88	sqlִ�д���:	SQL execution error:
key_717	������	Input column
not_find_key	�ڸ���ҳ���Ҳ����ؼ��� `{0}`�������Ƕ�̬����\n ���ǡ�����{1}�������������ҳ�淭�������ùؼ��ֵ�λ��\n ����:������̽����\n ��ȡ����:���������ѡ�	The keyword `{0}` can not be found in the web page, which may be a dynamic request, \n [{1}], and turn the browser page to the location containing the keyword, \n [no]: [cancelling]: [no longer reminded]
rightclick_new	�Ҽ����½�����Դ	Right key can build a new data source
doubleclick_new	˫��ͼ�����½�����	Double click the icon to create a new task
brower_view	�������ͼ	Browser view
remind_10	����д������ҳ���еĹؼ�����Ϣ����2.������ȡ��->�������ַ���	Please fill in the keyword information contained in the page: [2. attribute extraction] - > search character]
step2	����2�����������������ж�Ӧ����������������������˵����ο�����ֱ�ӱ༭�ı���	Step 2: set the main task attribute column to the attribute name of the sub task. The drop-down menu only refers to it, and can edit the text box directly.
task_run	{0}�Ѿ���������ִ�У����ڵ����������Ƿ�Ҫȡ����ǰ��������ִ�У�\n ��ȡ����:���������ѡ�	{0} already has tasks in execution. Is it necessary to cancel the current tasks due to tuning parameters? \n [cancellation]: [no more reminding]
success_get	�Ѿ��ɹ���ȡ��̽�ֶΣ� ��ʵ�����ַ:\n{0}��\n���Զ���������ҳ�ɼ�������������Ϊ{1}\n {2}�Ѿ�ˢ������ҳ�ɼ���������	The sniffer field has been successfully obtained! The real request address: \n{0}, \n has automatically configured the webpage collector, the request type is {1}\n {2}, has refreshed the content of the webpage collector.
fail_remind	����������`{0}`�� ģ��`{1}` �Ѿ�����5��û�гɹ���ȡ���ݣ�������Ҫ�����޸Ĳ��� \n ���ǡ������������ģʽ�� \n ���񡿣���ȡ����ǰ���� \n ��ȡ��������������ʾ��	The module `{1}`, which acts on the column name `{0}`, has not successfully acquired the data 5 times in a row, and may need to revise the parameter \n [yes] \n [no]: [cancel the current task] \n [Cancel]: [no longer prompt]
key_191	��ȡ����	Get the text
key_320	����ǰ�б�	To the current list
RegexSplitTF	����ָ�	Regular segmentation
key_155	����Ҫ��ȡ����ӿ����ƣ��Ѿ����л��棬��ʱ�ɽ����޸�	No need to get the plug-in interface name, it has been cached and can be modified at any time.
JsonTF	ת��ΪJson	Convert to Json
key_402	�ɲο�C# DateTime Format��ط����� ����yyyy-MM-dd��	Refer to C# DateTime Format related methods, such as yyyy-MM-dd, etc.
key_704	��������	Serial task
key_662	{0}  ���ܱ�ʶ��Ϊ��ȷ��{1}���ʽ������	{0} cannot be recognized as the correct {1} expression. Please check.
key_332	���ݿ�����	Database connection
key_154	�ӿ�	Interface
key_595	����γ�����ڵ���	Columns representing latitudes
key_790	��ǰ���ص������㷨ģ��	All of the algorithm modules that are currently loaded
key_726	Grid.Column=	Grid.Column=
key_253	�ļ������ɹ����Ƿ�Ҫ�򿪲鿴?	The file export is successful, do you want to open the view?
key_550	β��	Tail string
key_361	�Ƿ��첽	Whether or not asynchronous
key_450	�Ƿ�ݹ�	Whether or not recursion
FileConnectorExcel	EXCEL���뵼����	EXCEL import and export
key_707	������	Subtask
XPathTF2_desc	Ҫ����HTML�ı��У��ɽ�ҳ���е����࣬��Crossģʽ����������ʺ��������޷�ץȡȫ��ҳ�棬�����԰�����ץȡ��������������ҳ�ɼ���������ο��ĵ�-����ö��	To drag into the HTML text column, you can combine the classes in the page with the Cross mode, which is suitable for the crawler to capture all the pages, but can be captured by classification. Need to call webpage collector, specific reference document - class enumeration
key_626	�б�ģʽ�£�����������������2��	In list mode, the number of attributes should not be less than 2
key_592	��ѯ����	Inquiries
Time2StrTF_desc	��ʱ������ת��Ϊ�ض���ʽ���ַ���	A string that converts a time type to a specific format
key_217	��ѯ�ַ���	Query string
key_495	ѡ����Ҫ���ӵı�	Select the table to connect
key_610	������	Dutch
key_778	{Binding GenerateMode�� Converter={StaticResource GeneratorConverter}}	{Binding GenerateMode�� Converter={StaticResource GeneratorConverter}}
key_655	�Ƿ������Զ���̽	Whether automatic sniffing is enabled
key_293	ȡ��	cancel
key_340	�����Ѿ�����	The task has gone wrong.
key_602	����	Chinese
IColumnProcess	ETLģ��ӿ�	ETL module interface
key_633	�Ƿ�ȷ�������������?	Is it sure that all properties are cleared?
EtlTF	������-ת��	Subtask - conversion
key_653	�Ҳ����������������Ľڵ㣬�������Ѿ����ؿ�ͷ	No other eligible nodes could be found. The searcher has returned to the beginning.
key_399	���	interval
key_797	Margin=	Edge =
key_390	����ո�ָ���������Ա�ģ�������е�ֵ��ͬ���������Էֱ�����������	Fill in the column names separated by spaces, and lengthwise summation of all attributes with the same value in the module.
key_8	��������	Total amount of data
DbEX	д�����ݿ�	Write to the database
XPathTF	XPathɸѡ��	XPath filter
key_295	�½����Ʋɼ���	New or replicated collector
key_381	��Сƥ����	Minimum matching number
key_318	���Ϊ��ǰ����	Save as the current project
key_313	����ͬ�����񣬽����Ǹ�����	There is a same name task that will cover the task
XFrmWorkPropertyGrid_desc	��������ѡ��	Property configuration options
key_254	���ļ�ʧ�ܣ�	Failed to open the file:
key_70	��װʹ��˵��	Instructions for installation and use
key_123	��ҳ���������ʱ����ѡ���л�UTF-8��GBK	When the page appears garbled, you can choose to switch UTF-8 or GBK.
key_385	�ӳ����	Delay output
CrawlerTF	������ת��	From the reptilian
key_439	��ѡ��Ҫ��ȡ���ļ�	Please select the file to read
key_208	λ�ڣ� ������{0}��ģ�� {1} ת������ ��Ϣ{2}	Located in {0} module {1} conversion error, information {2}
key_685	ɾ�����νڵ�	Delete downstream nodes
key_46	�Ѿ���������:	The number that has been imported:
key_437	ѡ���ļ�	Select the file
key_346	ѡ����Ҫ���ӵ����ݿ������������޷�ѡ�������á�ģ�����->������Դ����������Ҽ������µ����ݿ�������	Select the database service that you want to connect to, if this item can't be selected, configure [module management] - > [data source], and click right to create a new database connector
key_353	��ʱֵ	Delay value
key_250	���ݼ�	data set
key_336	��ǰλ��	current location
RegexFT_desc	��д������ʽ�������ı�	Writing regular expressions to filter text
key_709	�ڲ���ģʽ����ʱ���̳߳������ص�����߳���	The maximum number of threads carried by thread pools when working in parallel mode
EtlEX_desc	��������������Ϊִ������	Call other tasks as an executor block
key_183	XPath���ʽ��д����	XPath expression is written in error:
key_231	��ӵ����ݼ�	Add to the dataset
key_151	������Ϣ	Warning information
DataProcessManager_name	ģ�����	Module management
key_31	��������	Connection name
feellucky	��������	Good hands
key_451	���Ƿ��ȡ���ļ��е����ļ�	Whether or not to get a subfile of a subfolder
key_690	��һ��	The last step
key_133	�����ť:	Click the button:
key_90	���ݿ����⻯	Database virtualization
key_2	ϵͳ�����쳣	Abnormality of the system
key_751	������Ϣ	Other information
key_501	�ĵ��б�[{}]��ת��Ϊ��������й��ɵ��б����ĵ���{}��������ļ�ֵ�Ը��ӵ����У�������ת����ֱ�ӽ�ֵ���뵽����	A list of documents: [{}], converted to a list of multiple rows of data; a single document: {}, attach the result's key value pair to the line; do not convert: put the value directly into a new column.
key_275	����	Help
key_4	������Ϣ����	Debug information window
key_245	���뵽���ݿ�	Insert into the database
key_542	��ԭ�ı�ÿ���ַ�ֱ�ӷָ	Divide each character in the original text directly
key_517	ƥ����	Matching number
key_221	��ҳ����������	Web crawler connector
key_16	����	describe
key_783	����	End
key_736	�½�����	New task
key_130	��ʱ��	Timeout number
key_552	���صĽ�����Ƿ�����״���β��	Whether the first string and the tail string are included in the return result
key_706	����	task
key_283	ȷ�����������㷨ģ��ô��	Do you decide to save all the algorithm modules?
key_485	ת��ѡ��	Conversion options
key_691	��һ��	Next step
key_11	���ݼ�����	Dataset name
key_299	��������{0} �Ѿ���ɾ���� �������{1} Ҳ�Ѿ���ǿ��ȡ��	Because the task {0} has been deleted, the related task {1} has been forcibly cancelled.
key_705	��������	Parallel task
key_218	�������ݿ�Ĳ�ͬ�����ڴ˴�����JS��MongoDB���ͱ�׼SQL	Depending on the database, you can enter JS (MongoDB) and standard SQL here.
key_526	�滻Ϊ	Replace
key_604	����	Japanese
DelayTF_desc	�ڹ������в�����ʱ�������߹̶����ȱ������汻�������λΪms	Insert delay in workflow, can sleep fixed length to avoid reptiles being banned, the unit is Ms.
key_169	ɾ��	delete
key_270	����bug���������ˣ���ӭ����	Is there a bug or a problem? Welcome feedback
key_36	�ر�����	Close connection
key_714	���ģ������Ƿ��޸�	Check whether the module parameters are modified
NumberTF	��ȡ����	Digits
key_804	�������ﵽ���㣬����Ϊ�����߾���	If the software helps you, you can donate for the developer.
key_748	���ڵ�	root node
key_665	ʹ�õ�ǰ�ӽڵ�XPath�����ĵ����Ҳ����κ��ӽڵ�	Using the current child node XPath, no child nodes can be found in the document.
key_327	����{0}����	Load the {0} task
HtmlTF_desc	ɾ��HTML��ǩ��ת�����	Delete the HTML label and the escape symbol
key_603	Ӣ��	English
key_382	ֻ��������ʽƥ����ı��Ľ���������ڵ��ڸ�ֵʱ���Żᱣ��Ĭ��Ϊ1	Only regular expressions match the result of the text to more than or equal to that value. The default is 1.
key_643	ֹͣ	Stop it
key_21	��������	Parameter setting
key_593	�繫԰����վ��	Like a park, a station, etc
SmartCrawler_desc	�ӵ�����ҳ�����ú���̽��������	Configuring and sniffing the required data from a single web page
key_519	����ΪС��0��ƥ���������У�����������ÿո�ָ����в���Ҫ��ӣ�����_��ʾ����'_ ƥ��1 _'	If the number is less than 0 and matches a number of new columns, multiple column names can be separated by spaces. If the column does not need to be added, it can be represented by "","" such as ""matching 1"".
key_605	��������	Spanish
key_176	�����б�	Proxy list
SQLiteDatabase_desc	�ṩSQLite���������ݿ����	A database service that provides SQLite interaction
key_149	�ѳɹ���ʼ��	Successfully initialized
key_634	2.�������	2. request parameters
key_18	����	Name
FileManager	�ļ�����	file management
key_516	��Ҫ���������ʱѡList������ѡOne��None���ο�����ҳ�ɼ�����	When you want to export multiple results, select List, otherwise choose One or None, refer to webpage collector.
key_262	����	about
key_805	�汾�� 3.0	Version: 3
key_529	��Ӧͷ	Response head
ReadFileTextGE	��ȡ�ļ��ı�	Read the file text
key_734	ItemsSource=	itemssource.
key_646	��ģʽ�ܹ�ǿ��������ҳ���ݣ�����������Դ���һ��޸�ԭʼHtml����	This mode can strongly analyze web content, but consumes resources, and will modify the original Html content.
key_53	�зָ��	Column Division
key_466	����ʽ	sort order
key_241	ת��������	Conversion table type
key_728	HorizontalAlignment=	horizontalalignment =
BaiduLocation_desc	ͨ���ٶ�API��ȡ��ǰ�ر�ľ�γ�����꣬��Ҫ��������������	To get the latitude and longitude coordinates of the current landmarks by Baidu API, we need to drag them into the columns representing the geographical names.
key_290	�����б�����	Task list command
key_296	��������	Save task
key_205	�ĵ��б�	Document list
key_415	����ӳ��	Attribute mapping
RepeatFT_desc	���������ΪΨһ�������Զ�ȥ�أ��������ظ����ֵĵ�һ��	The column that is dragged is the unique primary key, which automatically restores the weight and keeps only the first item repeated.
key_511	ִ�нű�	Execution script
key_272	���֧�������߸���Hawk�Ķ���	Your support is the author's motivation to update Hawk
key_25	�û���	User name
key_475	�������������ֿ�ͷ�����򽫵����޷���ȷ��ʾ����	Column names cannot start with numbers, otherwise they will fail to display the column correctly.
BaiduLocation	����λ��	Search location
key_1	Hawk�����ڲ��쳣������	Hawk collapse due to internal anomalies
HtmlTF	HTML�ַ�ת��	HTML character escape
key_189	��Ҫ��ȡ����XPath�﷨�Ķ�����ʱѡList��ֻ��ȡһ��ѡOne������Ϊ�ɲο�����ҳ�ɼ�����	When you want to get multiple results that conform to the XPath syntax, select List and get only one selected One, which can be referred to as webpage collector.
PythonTF_desc	ִ���ض���python�����ű������һ����ҪΪֵ���ͣ���Ϊ���еķ���ֵ	To execute a specific Python code or script, the last line needs to be a value type, which is the return value of the column.
key_732	Margin=	Edge =
key_325	�ű��Ѿ��ɹ�ִ��	The script has been successfully executed
key_94	���򿪵��ļ�	A document that had been opened
key_757	ѡ��	Select
key_73	��������ʧ��	Insert data failure
SplitPageTF_desc	������ҳ����ÿҳ�������з�ҳ������������Ϊ��ҳ���������ʹ��Pythonת�������ɼ���ؼ򻯲���	Paging operation is based on the total number of pages and the number of pages per page, and the total number of pages is dragged into columns. Compared with the use of Python converters, the operation can be greatly simplified.
key_689	��������	Ejection sample
key_188	����ģʽ	Working mode
key_339	�����Ѿ�ǿ�б���ֹ	The task has been forced to be terminated
key_615	������	Classical Chinese
key_578	�������	Local city
key_251	����Դ�Ѿ����ڣ������и��ǣ�û�б���	The data source already exists, does not cover, and does not save.
key_708	ȷʵҪɾ��{0}��?	Do you really want to delete {0}?
DictTF	����ת��	Matrix transposed
key_419	������Χ���ʽ��������:	Subtask range expression error, please check:
key_213	ִ�в�ѯ	Execute the query
key_6	Ĭ����Դ	Default source
key_636	����Cookie����������ѡ��	Setting up Cookie and other access options
FileManager_desc	�ṩ����ʷ�ļ����������ݿ����	Providing database services that interact with historical files
key_794	�Ѽ�������	Loaded task
key_701	��ǰλ�ڹ������еĵ����й���ģ��	All work modules currently in the workflow
key_724	����	Visit
TransTF_desc	�ӵ�ǰ���Է���ΪĿ������	Translation from the current language to the target language
XPathTF_desc	ͨ��XPathѡȡhtml�е��ӽڵ��ĵ��� Ҳ��ͨ��CssSelectorѡȡhtml�е��ӽڵ��ĵ������XPath����	Through XPath to select the child node document in HTML, you can also select the child node document in HTML through CssSelector, which is simpler than XPath.
key_32	�Զ�����	Automatic connection
key_13	�����ݵ�����	The type of the data
key_410	ͼ�λ�����	Graphical configuration
key_632	�������	Emptying property
XFrmWorkPropertyGrid	����������	Attribute Configurator
key_789	����������	Subtask attributes
key_472	��ʼ����	Start index
key_329	����·��	Save path
key_300	�򿪻�ӭҳ��	Open the welcome page
key_380	���ʽ	Expression
key_608	����	Cantonese
key_607	����˹��	Russian
key_493	�ַ���ƥ�䣬��like��contains�ȣ�����sql��׼�﷨	String matching, such as like, contains, etc., is in line with SQL standard syntax.
key_398	������yyyy-MM-dd HH:mm:ss:ffff��ʽ������д	Fill in the form of yyyy-MM-dd HH:mm:ss:ffff format.
key_222	���ݵ���	Data import
key_561	ÿ�����߳̽�Ҫ��ȡ��������������ʾ���������ɲ���	The number of threads that each child will acquire is used to display progress bars, but not to fill in.
key_586	Ŀ��λ��	Target location
key_40	��֧�ִ˹���	This function is not supported
key_209	λ��{0}�е�{1}ģ���ڳ�ʼ��ʱ�����쳣��{2}�������������	The {1} module in the {0} column has an exception at initialization: {2}, please check the task parameters.
EtlGE_desc	��������������Ϊ��������ʹ�������ڡ�������������	Calling other tasks as generators is similar to generating interval numbers.
key_343	��������	Operation type
TransTF	���Է���ת��	Translation of language
key_172	ȷ�Ͻ��	Confirmation result
key_699	2.��ϴ����	2. cleaning process
key_801	��������κ�����ͷ�������ӭ��ϵ�ң�	If you have any questions and feedback, please contact me:
key_618	ϣ����	Greek language
key_630	���Ƶ����а�	Copy to the shear plate
key_759	�����URL:	Please type URL:
key_119	�˿�	port
key_713	�Ѿ�ȡ��	Have been cancelled
key_349	��������Ϊ{0}�ı�ʧ��	Create a table failure named {0}
key_642	��ʼ	start
key_237	���Ϊ	Save as
key_792	ItemsSource=	itemssource.
key_715	λ��	position
key_731	ToolTip=	tooltip =
key_60	���뷽ʽ	Encoding method
key_246	���ݿ����	Database management
key_741	���ݴ������	Data processing revolution
key_775	���ټ���:	Fast retrieval:
key_570	�������ÿ�������	Parameter settings may be mistaken
key_255	ȷ��ɾ���ڴ�����ô��	Do you make sure that the memory data is deleted?
key_645	����ģʽ	Supermodel
key_147	��ʼ�Բ���ֵ��еĲ�����г�ʼ��	Initialization of the plug-in in the plug-in dictionary
key_116	Header	Header
key_39	�ļ�����	File encoding
key_17	����ֵ	Virtual value
key_298	�Ƴ�	remove
RandomGE_desc	����ĳ��Χ�ں�ָ�������������	Generating a certain range and a specified number of random numbers
key_110	����	Commonly used
